id,symbol,name,chain,ecosystem,address,usd_price,mcap,fdv,volume_24h,total_liquidity,price_change_percentage_1h,price_change_percentage_24h,price_change_percentage_7d,price_change_percentage_30d,volume_change_percentage_7d,volume_change_percentage_30d,mcap_change_percentage_7d,mcap_change_percentage_30d,price_high_24h,price_ath,circulating_supply,total_supply,support,resistance,rsi,sma,total_holder_count,holder_count_change_percentage_24h,fifty_percentage_holding_wallet_count,first_100_buyers_initial_bought,first_100_buyers_initial_bought_percentage,first_100_buyers_current_holding,first_100_buyers_current_holding_percentage,top_10_holder_balance,top_10_holder_percentage,top_50_holder_balance,top_50_holder_percentage,top_100_holder_balance,top_100_holder_percentage,top_25_holder_buy_24h,top_25_holder_sold_24h,wallet_address,wallet_balance,dev_wallet_total_holding_percentage,dev_wallet_outflow_txs_count_24h,dev_wallet_outflow_amount_24h,fresh_wallet,dev_sold,dev_sold_percentage,bundle_wallet_count,bundle_wallet_supply_percentage,mindshare_3d,mindshare_change_percentage_3d,impression_count_3d,impression_count_change_percentage_3d,engagement_count_3d,engagement_count_change_percentage_3d,follower_count_3d,smart_follower_count_3d,mindshare_7d,mindshare_change_percentage_7d,impression_count_7d,impression_count_change_percentage_7d,engagement_count_7d,engagement_count_change_percentage_7d,follower_count_7d,smart_follower_count_7d,last_updated_at
usd-coin,USDC,USDC,base,base,,0.9998,61448184230.00,61448037393.00,5984586103.00,41499853.70,0.00,0.00,0.00,-0.01,,,,,0.9999,1.1700,61460278457.64,61460131592.63,0.0000136102,105688.1212624948,50.00,1426.8097255157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.023Z
wrapped-steth,WSTETH,Wrapped stETH,base,base,,3009.8600,10883886993.00,10883898193.00,28596965.00,,-0.79,0.43,-12.91,1.64,,,,,3065.1800,7256.0200,3614272.83,3614276.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.029Z
aave,AAVE,Aave,base,base,,258.4400,3920174984.00,4137193546.00,483619091.00,9749060.70,-0.67,-2.33,-18.40,13.14,,,,,272.7100,661.6900,15160711.98,16000000.00,256.2395041607,290.3419602226,29.49,271.5065862687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.046Z
fasttoken,FTN,Fasttoken,base,base,,4.4200,1897859978.00,3839804849.00,58699272.00,,0.12,-0.29,-0.52,0.49,,,,,4.4400,4.4600,429699390.60,869380155.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.048Z
lombard-staked-btc,LBTC,Lombard Staked BTC,base,base,,104426.0000,1782656709.00,1782656709.00,5835403.00,7375786.60,-0.22,0.03,-4.75,0.23,,,,,105520.0000,114576.0000,17109.58,17109.58,103210.0427009740,109514.4161838110,44.61,105688.0744484048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.057Z
rocket-pool-eth,RETH,Rocket Pool ETH,base,base,,2843.4300,1179605266.00,1179605677.00,3433131.00,1848048.60,-0.67,0.28,-12.66,1.55,,,,,2896.5000,4814.3100,414812.62,414812.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.070Z
virtual-protocol,VIRTUAL,Virtuals Protocol,base,virtuals,,1.6300,1065043152.00,1626353747.00,247630452.00,7981877.30,-1.06,-4.07,-27.56,-14.67,,,,,1.7500,5.0700,654865618.23,1000000000.00,1.5716986815,2.0119348140,37.88,1.7685491054,833722,0.37,38.00,22826179.00,2.28,3991400.17,0.40,172732036.46,17.27,263687041.96,26.37,285206159.68,28.52,95315427.78,93586808.90,,,,,,False,False,0.00,,,21.801135400095852,-4.67,215700,-76.08,6112,-72.23,271400,4316,22.659284614278636,8.07,1915524,-35.68,39003,-3.82,271400,4263,2025-06-18T16:45:59.080Z
solv-btc,SOLVBTC,Solv Protocol BTC,base,base,,104311.0000,886719116.00,886725942.00,1335034.00,34507.40,-0.10,0.07,-4.86,-0.06,,,,,105406.0000,111685.0000,8502.86,8502.93,103482.2961730550,229692.2880941460,30.94,106733.5124261371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.089Z
renzo-restaked-eth,EZETH,Renzo Restaked ETH,base,base,,2625.2900,842780565.00,842780565.00,1488713.00,236310.70,-0.81,0.21,-13.25,1.88,,,,,2674.0900,4207.0500,320420.95,320420.95,2597.2344777405,2670.1203551169,54.71,2637.8381347851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.092Z
clbtc,CLBTC,clBTC,base,base,,106299.0000,820970205.00,820970205.00,1.70,19445.90,,1.83,-4.26,1.11,,,,,106995.0000,114212.0000,7723.22,7723.22,,,40.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.094Z
curve-dao-token,CRV,Curve DAO,base,base,,0.5761,784806694.00,1309369817.00,137795496.00,273825.60,-1.19,2.38,-21.11,-13.31,,,,,0.6018,15.3700,1362384469.00,2272999347.49,0.5430488707,0.6448042085,46.51,0.5970652458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.101Z
liquid-staked-ethereum,LSETH,Liquid Staked ETH,base,base,,2707.5900,711560238.00,711560238.00,1568648.00,5715589.90,-0.30,0.63,-12.57,2.32,,,,,2749.7900,4332.6700,263072.71,263072.71,2658.7750637515,2888.2596750667,45.10,2756.9316582805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.113Z
pancakeswap-token,CAKE,PancakeSwap,base,base,,2.1700,696997095.00,798712297.00,78435930.00,253113.80,-0.64,-1.03,-17.12,-1.13,,,,,2.2500,43.9600,321207269.04,368082159.15,2.1409758108,2.4182718917,51.14,2.2664798757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.128Z
aerodrome-finance,AERO,Aerodrome Finance,base,base,,0.8339,693499784.00,1378753720.00,128778494.00,57332354.60,-1.50,15.90,35.77,33.55,,,,,0.8499,2.3200,832478157.04,1655057987.11,0.6935633691,0.8782480504,72.79,0.7825541957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.130Z
usual-usd,USD0,Usual USD,base,base,,0.9976,609919339.00,609684669.00,30362293.00,,-0.01,-0.01,0.00,0.01,,,,,0.9981,1.3300,611401809.93,611166569.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.138Z
pendle,PENDLE,Pendle,base,base,,3.7000,601007122.00,1041390421.00,109470266.00,224913.90,-0.74,-3.66,-15.84,-8.79,,,,,4.0000,7.5000,162475089.31,281527448.46,3.5892649123,4.1023315328,24.87,3.8660516542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.142Z
solv-protocol-solvbtc-bbn,XSOLVBTC,Solv Protocol Staked BTC,base,base,,104079.0000,593233737.00,593233789.00,915837.00,117.70,0.00,0.22,-4.40,0.85,,,,,105140.0000,117077.0000,5699.86,5699.86,,,52.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.145Z
super-oeth,SUPEROETH,Super OETH,base,base,,2503.6400,551907224.00,551907329.00,1068568.00,29939757.80,-0.50,0.64,-12.74,1.97,,,,,2541.9400,4099.8700,220390.69,220390.73,2460.3568503308,2672.0510477737,44.77,2556.4105641877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:59.154Z
l2-standard-bridged-weth-base,WETH,L2 Standard Bridged WETH (Base),base,base,,2500.1400,537130810.00,537130810.00,535521510.00,41334880.50,-0.55,0.42,-12.83,1.59,-31.90,-23.40,-7.10,-5.30,2543.6900,4096.0500,214807.80,218969.80,0.0000023394,2563.2600000000,45.16,1459.5537281074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:30:19.291Z
syrup,SYRUP,Maple Finance,base,base,,0.4960,532213082.00,591577573.00,101434057.00,622586.40,-1.22,-3.00,-4.83,48.44,-13.20,15.20,-0.50,46.20,0.5266,0.5527,1073833091.27,1193581598.49,0.4875194740,0.5540491366,40.31,0.5216427289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.604Z
cgeth-hashkey-cloud,CGETH.HASHKEY,cgETH Hashkey Cloud,base,base,,2642.3100,528274758.00,528274758.00,10.66,23560.50,-0.13,1.19,-11.43,5.19,-63.10,-88.70,-8.60,3.10,2645.8600,3129.1900,199929.02,199929.02,2594.4663976394,2978.5613582561,45.09,2738.1800529434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.598Z
chain-2,XCN,Onyxcoin,base,base,,0.0135,459469775.00,655955571.00,25285489.00,269904.30,-1.27,-2.15,-11.31,-31.79,-24.50,-43.50,-7.40,-30.50,0.0142,0.1841,33903904035.45,48402437326.52,0.0131693210,0.0158412036,56.24,0.0140765713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.594Z
compound-governance-token,COMP,Compound,base,base,,50.6500,459328555.00,505560178.00,56397272.00,46992.20,-0.03,-1.33,-14.63,19.64,-71.80,-13.00,-15.40,19.70,51.3300,910.5400,9085536.70,10000000.00,48.4104895942,56.6412330703,54.97,52.3290046334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.590Z
morpho,MORPHO,Morpho,base,base,,1.3400,413539671.00,1341062771.00,9730646.00,2154098.30,-0.42,-0.53,-18.67,-16.02,-19.10,-45.00,-7.10,-7.70,1.4000,4.1700,308367124.98,1000000000.00,1.3190635953,1.5345363239,42.56,1.4116436284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.593Z
axelar,AXL,Axelar,base,base,,0.3872,381504428.00,466428237.00,14837805.00,4691.30,-0.23,-0.96,-21.67,4.44,-85.50,29.80,-15.90,9.60,0.3968,2.6400,986097899.23,,0.3689290802,0.4416328895,46.57,0.4055135532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.597Z
0x83714956a9c5b45244b8babb545db8f20ca77718-prototype,BRETT,Brett Agent ,base,virtuals,,0.0000,17811.40,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,3,,2.00,,,,,,,,,,,0.00,0.00,0xdb14a0bad9a7fd906906d6775d86230538a7d1ae,,,,,True,True,100.00,1,,,,,,,,,,,,,,,,,,2025-06-18T16:38:41.729Z
0x67ba9fb1ee478032efa5425b3226faf4bf75cad7-prototype,LINK,The Chain Sculptor,base,virtuals,,0.0000,9800.00,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,5,,4.00,106949807.90,10.69,7170315.17,0.72,7170315.17,0.72,7170315.17,0.72,7170315.17,0.72,0.00,0.00,0x790155f1e969cc66176448e7086ea5c7c5cb18dc,,,,,False,True,100.00,1,,,,,,,,,,,,,,,,,,2025-06-18T16:39:35.942Z
reserve-rights-token,RSR,Reserve Rights,base,base,,0.0063,367886020.00,635252997.00,23201189.00,200933.60,-1.42,-0.26,-14.11,-25.23,26.80,-13.90,-9.60,-24.50,0.0066,0.1174,57911733088.00,100000000000.00,0.0061727515,0.0072002756,53.69,0.0066386068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.591Z
telcoin,TEL,Telcoin,base,base,,0.0039,[phone].00,390355240.00,2487720.00,115138.50,0.45,6.70,-17.21,-20.50,20.70,-12.30,-14.90,-21.90,0.0040,0.0645,91899666665.01,100000000000.00,0.0036024161,0.0043311867,41.89,0.0039661044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.594Z
coinbase-wrapped-staked-eth,CBETH,Coinbase Wrapped Staked ETH,base,base,,2760.3600,347556643.00,1029277782.00,5716751.00,1848048.60,-0.48,0.57,-12.71,1.82,0.10,50.10,-9.40,0.80,2803.9400,4434.5700,126063.87,,2713.0685927978,2946.5394236441,48.06,2816.7887195639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.599Z
keeta,KTA,Keeta,base,base,,0.7834,315971803.00,785815671.00,22748390.00,13958653.00,0.42,1.18,-46.29,-2.84,11.80,-28.90,-33.00,-3.40,0.8585,1.6800,402094046.98,1000000000.00,0.7026985169,1.0756246644,50.85,0.8561164534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:30:19.344Z
openeden-open-dollar,USDO,OpenEden OpenDollar,base,base,,1.0040,291866316.00,291866316.00,7030.58,3218.70,-0.01,0.33,-0.61,-0.43,74.80,-68.20,3.40,32.00,1.0050,2.9700,290672716.19,,1.0006824440,1.1310565119,41.42,1.0149332352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.603Z
compounding-open-dollar,CUSDO,Compounding OpenDollar,base,base,,1.0180,283800999.00,283800993.00,1309973.00,1545531.80,-0.01,0.08,-0.18,-0.63,-61.10,-85.80,3.20,32.30,1.0180,1.0380,278820323.74,,0.9997413264,1.0563236307,48.49,1.0282065952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.606Z
mantra-dao,OM,MANTRA,base,base,,0.2495,242521532.00,418333756.00,41074033.00,221826.70,-0.51,-0.25,-17.66,-34.75,-60.60,-41.30,-13.80,-35.60,0.2605,8.9900,971410895.56,1818138467.28,0.2450309554,0.2759396612,47.38,0.2571155395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.581Z
gho,GHO,GHO,base,base,,0.9993,216315985.00,216315985.00,9338112.00,156140.00,-0.03,0.00,0.09,0.02,-0.20,-53.10,-1.00,-17.10,0.9996,1.0300,216470553.37,,0.9919172629,1.0067217485,48.11,0.9994271571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.600Z
iotex,IOTX,IoTeX,base,base,,0.0226,213150853.00,213150853.00,18291344.00,212750.20,-0.76,1.22,2.38,10.81,5.30,61.80,5.10,10.80,0.0232,0.2556,9441368979.00,,0.0229610878,0.0266988625,71.02,0.0245060394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.602Z
toshi,TOSHI,Toshi,base,virtuals,,0.0005,206008559.00,206008559.00,12020298.00,2763382.90,-0.19,-0.83,-21.40,-31.80,-36.80,-54.40,-15.80,-31.50,0.0005,0.0023,420690000000.00,420690000000.00,0.0004791182,0.0005586681,41.35,0.0005107794,911328,0.03,1.00,424318367788.00,100.86,160988791.64,0.04,81956669084.75,19.48,237920164595.58,56.55,276319464191.98,65.68,80895760.20,43808700.60,0x1122De0928407D6E2323932Ec297365222928480,,,,,False,False,0.00,3,17.05,0.4621815940285258,6.03,,,,,902,9,0.4842393597232819,28.87,,,,,902,9,2025-06-18T16:49:36.685Z
layerzero,ZRO,LayerZero,base,base,,1.8300,203981323.00,1835142463.00,39683767.00,206460.40,-0.85,0.63,-23.25,-29.33,-5.20,6.10,-21.40,-31.30,1.9300,7.4700,111152854.21,,1.7742434036,2.0321727514,47.96,1.8887228065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.598Z
havven,SNX,Synthetix Network,base,base,,0.5801,199433945.00,199679928.00,12777223.00,99445.00,-0.93,-0.80,-21.68,-25.74,-49.70,-38.70,-19.20,-26.40,0.6002,28.5300,343466217.00,339889850.09,0.5748326546,0.6434696379,44.85,0.6038126463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.592Z
mocaverse,MOCA,Moca Network,base,base,,0.0725,193703907.00,644163426.00,20346123.00,496749.30,0.04,0.26,-17.55,-19.21,-54.90,-43.40,-17.90,-21.00,0.0733,0.4774,2672943606.76,,0.0698015676,0.0771553553,46.48,0.0741192854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.600Z
legacy-token,LGCT,Legacy Token,base,base,,1.8300,192538738.00,544514797.00,5010530.00,,0.08,0.26,-1.16,-7.68,4.30,-18.30,30835.80,0.00,1.8300,2.2000,106079066.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:46:35.433Z
yearn-finance,YFI,yearn.finance,base,base,,4978.9300,168438627.00,182655169.00,17613021.00,2069643.50,-0.47,-1.08,-12.97,-9.44,-41.90,-44.90,-11.20,-9.50,5116.3400,90787.0000,33812.19,,4982.7121314241,5299.1413721124,40.42,5122.7055433718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.601Z
stargate-finance,STG,Stargate Finance,base,base,,0.1591,154569081.00,159109309.00,5257383.00,7916.00,-0.59,-1.77,-16.50,-19.30,-6.60,-47.10,-14.30,-18.70,0.1633,4.1400,971464728.37,,0.1498015811,0.1771346219,44.23,0.1655049306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.601Z
threshold-network-token,T,Threshold Network,base,base,,0.0147,148828298.00,163898248.00,16114870.00,907.60,-0.46,-4.02,-6.81,-13.92,121.50,87.90,-3.70,-15.00,0.0155,0.2269,10129331389.16,11155000000.00,105484.6860788820,110174.9495553710,38.48,108710.8620673847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.602Z
subsquid,SQD,SQD,base,base,,0.2023,144181023.00,270383015.00,28738895.00,596011.60,-0.08,-0.81,-23.96,-19.82,-9.50,530.70,-25.00,-16.00,0.2135,0.2848,712951688.92,,0.1939201987,0.2199247828,39.62,0.2055415768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.605Z
aixbt,AIXBT,aixbt by Virtuals,base,virtuals,,0.1453,137348753.00,145511523.00,75556613.00,3371400.50,-1.11,-6.35,-26.43,-16.81,-13.30,-8.60,-20.80,-19.20,0.1606,0.9426,943902931.68,1000000000.00,0.1424550520,0.1838886381,36.93,0.1624577098,389596,0.13,24.00,945882.24,0.09,2027379.84,0.20,375741116.99,37.57,581633675.65,58.16,627881833.48,62.79,12610477.80,10777235.50,0x8dfb37aae4f8fcbd1f90015a9e75b48f50fd9f59,,,,,False,False,6.89,1,0.00,2.292603748596944,14.45,1622122,-11.41,17636,-13.02,452037,7303,2.035675763300231,5.19,3886207,-7.16,42404,-10.55,452037,7294,2025-06-18T16:49:27.832Z
rekt-4,REKT,Rekt,base,virtuals,,0.0000,137166678.00,137166678.00,708057.00,184271.70,-0.17,-1.62,1.02,59.01,,,,,0.0000,0.0000,420690000000000.00,420690000000000.00,,,18.30,,102069,0.01,1.00,274250543729.49,0.07,27224342565.61,0.01,975676904351.57,0.23,1640973226666.22,0.39,1891750101418.95,0.45,12821252865.20,20000000000.00,0x833ffcEb2569E1e1c1237686b99e57570F913A52,,,,,True,True,100.00,1,,3.2796858134208238,-46.43,,,,,72555,2557,4.702005748523349,85.6,,,,,72555,2556,2025-06-18T16:41:19.840Z
mag7-ssi,MAG7.SSI,MAG7.ssi,base,base,,0.7481,135346945.00,135346945.00,1621430.00,6033049.00,-0.03,-0.74,-9.58,-6.86,-24.80,-41.90,-9.50,-12.50,0.7600,1.3500,180916235.22,,0.7377847061,0.7961048415,37.82,0.7649879072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.605Z
stp-network,AWE,AWE Network,base,base,,0.0508,130296953.00,130296953.00,3108222.00,546.80,0.09,-1.22,-5.04,-27.03,-55.80,-87.30,0.00,-4.10,0.0516,0.2701,1942419283.03,,0.0468498922,0.0556346355,35.27,0.0520969212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.609Z
crvusd,CRVUSD,crvUSD,base,base,,0.9998,130226689.00,130226689.00,12651746.00,570047.60,-0.02,0.00,0.05,-0.01,-52.50,-27.20,-4.60,-21.70,1.0000,1.1100,130260859.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.603Z
0x9dd487acaa9330df374b2fb582d607eb147fb54f-prototype,PRIME,OPTIMUS PRIME,base,virtuals,,0.0000,13800.00,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,2,,1.00,176801240.28,17.68,0.12,0.00,0.12,0.00,0.12,0.00,0.12,0.00,0.00,0.00,0x981529764e79758477ff0516859c80cc2a6ab463,0.10,,,,False,False,0.00,,,,,,,,,,,,,,,,,,,2025-06-18T16:39:28.954Z
0x3e2b1f114b885b0e1c0a1716e9efb96a6e089c37-prototype,KAITO,Kaito AI,base,virtuals,,0.0000,13800.00,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,11,,10.00,263658005.58,26.37,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0xdce1c382cb4957375870f2ef94ece6bdc2bbda8c,,,,,False,False,0.00,,,,,,,,,,,,,,,,,,,2025-06-18T16:39:28.957Z
0xeedb63becd0d7852bc5a8a192f783c9fe01b7848-prototype,FAI,FF AI,base,virtuals,,0.0000,12468.00,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,1,,,321401017.84,32.14,,,,,,,,,0.00,0.00,0xe9f4f9f80438eee0637683292d3a53fea8a04a5d,,,,,True,True,100.00,1,,,,,,,,,,,,,,,,,,2025-06-18T16:35:56.200Z
ribbita-by-virtuals,TIBBIR,Ribbita by Virtuals,base,virtuals,,0.1249,124924972.00,124924972.00,1431422.00,3031704.40,-0.21,9.07,12.12,119.41,,,,,0.1263,0.1403,1000000000.00,1000000000.00,0.1102313302,0.1436338556,42.61,0.1247383137,52216,0.18,91.00,,,,,161295956.65,16.13,342904193.89,34.29,446886206.47,44.69,321094.40,199963.10,0x80a8f11201bc1962d0dfff0a5b9c49b14bb2b7c2,7775829.80,0.80,,,True,False,0.00,1,0.78,1.016691834971312,216.01,16589,412.48,419,134.08,8496,140,0.6666084748121994,-34.79,20698,-61.35,633,-37.57,8496,139,2025-06-18T16:42:43.596Z
anzen-usdz,USDZ,Anzen USDz,base,base,,0.9942,122627619.00,122627619.00,49992.00,235906.00,-0.10,0.05,-0.08,0.52,-14.50,-86.10,-0.10,0.00,0.9959,1.0520,123343335.00,,0.9756492049,1.0043641492,51.77,0.9939086371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.606Z
vicicoin,VCNT,ViciCoin,base,base,,19.6900,112015776.00,196647932.00,225981.00,52168.60,-0.21,-0.71,-0.93,5.24,23.00,5.50,-0.50,5.40,19.9100,25.0100,5696260.08,,19.4955392757,20.1882041758,43.11,19.8504601959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.607Z
world-mobile-token,WMTX,World Mobile Token,base,base,,0.1451,[phone].00,290047391.00,5546351.00,922392.10,0.57,-0.41,-17.19,-15.16,-60.90,-53.70,-14.70,-13.60,0.1506,0.9797,740852107.05,,0.1419573890,0.1618388192,33.96,0.1523391527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.605Z
cookie,COOKIE,Cookie DAO,base,base,,0.1794,98245929.00,179408159.00,28566848.00,1136921.10,-1.73,-3.61,-30.69,18.11,-26.00,125.20,-30.10,23.60,0.1955,0.7536,547575430.23,,0.1723179029,0.2120819791,45.23,0.1909637386,,,,,,,,,,,,,,,,,,,,,,,,,,9.111464633821535,22.35,539163,-45.31,18209,-20.85,566149,3779,7.375194059442129,30.41,1683784,35.01,47432,8.43,566149,3746,2025-06-18T16:30:19.341Z
paal-ai,PAAL,PAAL AI,base,base,,0.1064,95332391.00,106220931.00,8739715.00,69448.20,-1.11,2.92,-23.68,-22.21,-81.30,-86.60,-23.50,-25.00,0.1093,0.8598,897491580.72,,0.0876160860,0.1344417349,36.54,0.1105870772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.604Z
constellation-labs,DAG,Constellation,base,base,,0.0335,95245882.00,118440703.00,3793878.00,142824.00,-0.17,-1.58,-11.30,-23.19,-4.60,38.80,-9.30,-39.60,0.0363,0.4518,2854786148.80,,0.0337624903,0.0405267392,39.85,0.0362061551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.604Z
moonwell-artemis,WELL,Moonwell,base,base,,0.0278,93196352.00,139104014.00,4237194.00,12830980.10,-0.45,-1.56,-19.94,-17.65,-29.20,-51.60,-13.70,-15.20,0.0294,0.2988,3349880034.00,,0.0275947733,0.0319628753,38.60,0.0296302558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.609Z
unit-00-rei,REI,Rei,base,base,,0.0906,90369661.00,90369661.00,1990345.00,4990593.40,0.79,8.01,4.23,72.51,131.40,515.70,4.10,60.90,0.1026,0.1790,1000000000.00,,0.0783243459,0.1079762891,46.60,0.0929736869,,,,,,,,,,,,,,,,,,,,,,,,,,0.18336585694098725,-27.75,,,,,9168,218,0.2847778625913506,52.88,,,,,9168,217,2025-06-18T16:45:13.615Z
dola-usd,DOLA,DOLA,base,base,,0.9985,87482499.00,198733411.00,1881210.00,2141050.30,-0.01,0.03,-0.16,-0.19,-2.20,-51.30,1.40,13.50,1.0020,1.8700,87617285.69,,0.9846437681,1.0010325072,47.09,0.9944512146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.613Z
venice-token,VVV,Venice Token,base,base,,2.7700,85954663.00,199779056.00,4508727.00,8636421.90,-0.25,-3.06,-27.51,-21.91,-67.40,-50.90,-26.60,-19.20,2.9300,22.5800,31003252.71,,2.7075161763,3.2162059366,32.89,2.9306780316,,,,,,,,,,,,,,,,,,,,,,,,,,0.02934059041881731,-26.3,11919,-79.36,417,-67.4,51310,1340,0.07596115278062637,-58.68,79696,-7.38,2078,7.28,51310,1338,2025-06-18T16:45:13.608Z
b3,B3,B3 (Base),base,base,,0.0030,82514526.00,302616709.00,12422055.00,1450211.10,-1.59,-7.25,-4.84,-41.67,81.90,-61.80,-1.70,-31.90,0.0034,0.0183,27267009247.73,,0.0029572370,0.0034448560,22.10,0.0031902146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-18T16:45:13.609Z
